USER_ID,NAME,USER_EMAIL,EMPLOYEE_NUMBER,TITLE,TEAM,DEPARTMENT,MANAGER_ID,MANAGER_NAME,IS_ACTIVE,USER_ROLE_ID,USER_ROLE_TYPE,START_DATE,RAMPING_QUOTA,USER_SEGMENT,USER_GEO,USER_REGION,USER_AREA,USER_SEGMENT_GEO_REGION_AREA,USER_SEGMENT_GROUPED,USER_SEGMENT_REGION_GROUPED,CREATED_BY_ID,CREATED_DATE,LAST_MODIFIED_ID,LAST_MODIFIED_DATE,SYSTEMMODSTAMP,_LAST_DBT_RUN,DBT_SCD_ID,DBT_UPDATED_AT,DBT_VALID_FROM,DBT_VALID_TO,USER_BUSINESS_UNIT
0058X00000GC236ZYW,Test User 1,[email],2015,Public Sector Strategic Account Leader,Public Sector,PubSec,0054M000004PAFYQA4,Bob Evans,TRUE,00E61000000q0cDEAQ,PubSec,2020-01-06 00:00:00.000 +0000,100,PubSec,AMER,PubSec,SLED,ENTG-PUBSEC-SLED-SE-PUBSEC-PUBSEC,Large,PubSec,0054M000003lRuBQAU,2020-01-07 16:52:27.000 +0000,0054M000004kynRQAQ,2023-01-17 18:08:20.000 +0000,2023-01-17 18:08:20.000 +0000,02:38.3,f917824fd45112e035e841cb480f6806,2022-12-26T13:00:23Z,2022-12-26T13:00:23Z,2023-01-02T13:00:24Z,ENTG
0054M000003V5bdBBM,Test User 2,[email],2055,Public Sector Strategic Account Leader,Public Sector,PubSec,0054M000004PAFYQA4,Bob Evans,TRUE,00E61000000q0cDEAQ,PubSec,2022-03-14 00:00:00.000 +0000,100,PubSec,AMER,PubSec,SLED,ENTG-PUBSEC-SLED-SE-PUBSEC-PUBSEC,Large,PubSec,0054M000004kynRQAQ,2022-03-15 21:29:09.000 +0000,0054M000004kynRQAQ,2023-01-17 18:08:37.000 +0000,2023-01-17 18:08:37.000 +0000,02:38.3,233776d9dd59d4df10f7a4a546113779,2023-01-17T20:02:58Z,2023-01-17T20:02:58Z,,ENTG
0054M000003VUz1DQL,Test User 3,[email],2133,Public Sector Strategic Account Leader,Public Sector,PubSec,0054M000004PAFYQA4,Bob Evans,TRUE,00E61000000q0cDEAQ,PubSec,2021-05-17 00:00:00.000 +0000,100,PubSec,AMER,PubSec,SLED,ENTG-PUBSEC-SLED-SE-PUBSEC-PUBSEC,Large,PubSec,0054M000004MqhnQAC,2021-05-19 18:41:32.000 +0000,0054M000004kynRQAQ,2023-01-17 18:08:53.000 +0000,2023-01-17 18:08:53.000 +0000,02:38.3,6f11237e2bc8eeadef4135e31cf54a27,2023-01-17T14:50:31Z,2023-01-17T14:50:31Z,,ENTG
0054M000004mnnjPPW,Test User 4,[email],2021,SMB Account Executive,SMB - WEST,SMB,0054M000004l5WcQAI,Kendric Lamar,TRUE,00E4M0000012GTRUA2,KEY,2022-08-15 00:00:00.000 +0000,100,SMB,AMER,AMER,WEST,COMM-AMER-SMB-AMER-WEST-KEY,SMB,SMB,0054M000004mBvBQAU,2022-08-14 07:02:17.000 +0000,0058X00000F1xBaQAJ,2023-01-17 12:55:00.000 +0000,2023-01-17 12:55:00.000 +0000,02:38.3,3fc6f84da6a652612a33370e458d00a3,2023-01-17T05:37:49Z,2023-01-17T05:37:49Z,,COMM
0054M000004Nb5GGAS,Test User 5,[email],2000,Account Executive - Mid Market,MM - East,Commercial Sales,0058X00000EzclnQAB,Steve Carrell,TRUE,00E4M000001RgrKUAS,Territory,2022-11-28 00:00:00.000 +0000,50,Mid-Market,AMER,AMER,NE,COMM-AMER-MM-EAST-NE-TERR,Mid-Market,Mid-Market,0054M000004mBvBQAU,2022-11-27 08:13:31.000 +0000,0054M000003xUgSQAU,2022-12-29 21:33:14.000 +0000,2023-01-17 14:19:34.000 +0000,02:38.3,5180ffd83741279ec5e92c3676156ab3,2023-01-17T05:38:05Z,2023-01-17T05:38:05Z,,COMM
0058X00000Fr9RXFBH,Test User 6,[email],2147,Strategic Account Leader,,ENTR,0054M000005DqiMQAS,Peppe le Pieu,TRUE,00E4M000001CJNgUAO,STR,2023-01-09 00:00:00.000 +0000,0,Large,EMEA,EMEA,DACH,ENTG-EMEA-DACH-ALPS-LRG-STR,Large,EMEA,0054M000004mBvBQAU,2023-01-08 08:23:02.000 +0000,0054M000004mBvBQAU,2023-01-17 15:12:06.000 +0000,2023-01-17 15:12:06.000 +0000,02:38.3,7e5963fc645d103d66f2cedfc3f27d67,2023-01-17T05:38:05Z,2023-01-17T05:38:05Z,,ENTG
0054M000004OBc0IOW,Test User 7,[email],2153,SMB Account Executive,SMB - WEST,SMB,0054M000004l5WcQAI,Kendric Lamar,TRUE,00E4M0000012GTRUA2,EXP,,,SMB,AMER,AMER,WEST,COMM-AMER-SMB-AMER-WEST-EXP,SMB,SMB,0054M000003lRuBQAU,2022-08-02 20:09:59.000 +0000,0058X00000F1hpTQAR,2023-01-17 15:22:51.000 +0000,2023-01-17 15:22:51.000 +0000,02:38.3,c5a4cf74f1160e1bad00fa7535981143,2023-01-17T07:00:27Z,2023-01-17T07:00:27Z,,COMM
0054M000004mVYMCJX,Test User 8,[email],2144,SMB Account Executive,SMB - EAST,SMB,0054M000004l5WcQAI,Kendric Lamar,TRUE,00E4M0000012GTMUA2,KEY,,,SMB,AMER,AMER,EAST,AE-COMM-AMER-SMB-AMER-EAST-KEY,SMB,SMB,0054M000003lRuBQAU,2022-09-09 14:33:06.000 +0000,0058X00000Fr4BKQAZ,2023-01-17 14:10:41.000 +0000,2023-01-17 14:10:41.000 +0000,02:38.3,2d55fb9f23f098cfecfe739f80b4a7da,2023-01-17T05:35:55Z,2023-01-17T05:35:55Z,,COMM
0054M000003Td6dWHY,Test User 9,[email],2176,Area Sales Manager,EMEA,ENTR,0054M000005G0f7QAC,Michelle Kwan,TRUE,00E4M0000012HFXUA2,STR,2020-08-01 00:00:00.000 +0000,100,Large,EMEA,DACH,DACH,ENTG-EMEA-DACH-DE-LRG-STR,Large,EMEA,0054M000003lRuBQAU,2020-08-05 12:53:53.000 +0000,0054M000004mBvBQAU,2023-01-09 17:58:49.000 +0000,2023-01-17 07:00:28.000 +0000,02:38.3,2fbb1937a3b4eb983213bc5c78e64d5e,2023-01-17T05:36:52Z,2023-01-17T05:36:52Z,,ENTG
0058X00000F240oVYT,Test User 10,[email],2129,VP of Commercial Sales,Commercial,Sales,0056100000362FZAAY,Michelle Kwan,TRUE,00E61000000q0ZEEAY,PubSec,2018-12-03 00:00:00.000 +0000,100,PubSec,AMER,PubSec,FED,ENTG-PUBSEC-FED-FSI-PUBSEC-PUBSEC,Mid-Market,Mid-Market,00561000001jx7OAAQ,2018-12-01 00:56:51.000 +0000,0054M000004mBvBQAU,2023-01-09 18:00:02.000 +0000,2023-01-17 07:00:28.000 +0000,02:38.3,7878f2c4011c1928ce36729a4b70a727,2023-01-17T05:38:28Z,2023-01-17T05:38:28Z,,ENTG