USER_ID,NAME,USER_EMAIL,EMPLOYEE_NUMBER,TITLE,TEAM,DEPARTMENT,MANAGER_ID,MANAGER_NAME,IS_ACTIVE,USER_ROLE_ID,USER_ROLE_TYPE,USER_ROLE_LEVEL_1,USER_ROLE_LEVEL_2,USER_ROLE_LEVEL_3,USER_ROLE_LEVEL_4,USER_ROLE_LEVEL_5,START_DATE,USER_SEGMENT,USER_GEO,USER_REGION,USER_AREA,USER_BUSINESS_UNIT,USER_SEGMENT_GEO_REGION_AREA,USER_TIMEZONE,USER_SEGMENT_GROUPED,USER_SEGMENT_REGION_GROUPED,IS_HYBRID_USER,CREATED_BY_ID,CREATED_DATE,LAST_MODIFIED_ID,LAST_MODIFIED_DATE,SYSTEMMODSTAMP,_LAST_DBT_RUN
005Ek000002FCtjIAG1,Testy,Testerson,,IT Enterprise Applications Engineer (Salesforce),,IT,005Ek000002OAxxIAG,xxxx xxx,TRUE,00E61000000QMkKEAW1,test,EMEA,EMEA_NEUR,EMEA_NEUR_UKI,,,,Mid-Market,EMEA,META,Other,ENTG,Mid-Market-EMEA-META-Other,America/Los_Angeles,Mid-Market,Mid-Market,,0054M000005F8tKQAS,2023-08-11T17:50:45Z,005Ek000002FCtjIAG,2024-01-26T06:25:34Z,2024-01-26T07:00:12Z,2024-01-26T09:25:51.468-08:00
0054M000003U2BOQA02,Dont,TestMe,,Business Systems Engineer,Ops,Field Operations,0054M000003wmeIQAQ,xx xx,TRUE,00E74000000YI1tEAG2,test,EMEA,EMEA_NEUR,EMEA_NEUR_NORNET,,,2019-09-30T00:00:00Z,Other,Other,Other,Other,Other,Other-Other-Other-Other,America/New_York,Other,Other,,00561000002UJGwAAO,2019-10-01T10:31:02Z,0054M000003U2BOQA0,2024-01-25T23:30:15Z,2024-01-26T04:04:52Z,2024-01-26T09:25:51.468-08:00
00561000000mpHTAAY3,Sales Admin [DO NOT CHATTER THIS USER],[email],ZZ001,Marketing Operations,Commercial,Sales,00561000003Ao8RAAS,xx O'xx,TRUE,00E74000000YI1uEAG3,test,EMEA,EMEA_SEUR,EMEA_SEUR_FR1,,,,Other,Other,Other,Other,Other,Other-Other-Other-Other,America/Los_Angeles,Other,Other,,00561000000hhi3AAA,2015-08-24T22:35:02Z,00561000000mpHTAAY,2024-01-25T23:10:58Z,2024-01-26T04:05:41Z,2024-01-26T09:25:51.468-08:00
0054M000004M9BiQAK4,Just,testing,11509,"Senior Manager, Professional Services Practice",Implementation Engineers,Customer Success,0054M0000048wX9QAI,xx xx,TRUE,00E74000000YHgjEAG4,test,EMEA,EMEA_SEUR,EMEA_SEUR_FR2,,,2020-03-19T00:00:00Z,Other,Other,Other,Other,Other,Other-Other-Other-Other,America/New_York,Other,Other,,0054M000003lRuBQAU,2020-04-06T16:29:30Z,0058X00000F1IjdQAF,2024-01-25T20:30:48Z,2024-01-25T20:30:48Z,2024-01-26T09:25:51.468-08:00
005Ek000004cy45IAA5,Calendly Integration User,[email],,Integration User,,Ent apps,,,TRUE,00E8X0000026pc0UAA5,test,EMEA,EMEA_SEUR,EMEA_SEUR_IL,,,,Other,Other,Other,Other,Other,Other-Other-Other-Other,America/Los_Angeles,Other,Other,,0054M000005F8tKQAS,2024-01-24T21:53:53Z,0054M000005F8tKQAS,2024-01-24T21:57:52Z,2024-01-24T21:57:52Z,2024-01-26T09:25:51.468-08:00
0058X00000F0zQ6QAJ6,Abit,testy,,Senior Business Systems Analyst,,Enterprise Applications,0054M000004MLeNQAW,xx xx,TRUE,00E74000000YHhhEAG6,test,EMEA,EMEA_SEUR,EMEA_SEUR_IT,,,2022-07-04T00:00:00Z,Other,Other,Other,Other,Other,Other-Other-Other-Other,America/Los_Angeles,Other,Other,,0054M000004mBvBQAU,2022-07-19T09:09:58Z,0058X00000F0zQ6QAJ,2024-01-24T17:06:24Z,2024-01-26T07:00:12Z,2024-01-26T09:25:51.468-08:00
005Ek000004OwQLIA07,Silent,Protest,,,,,,,TRUE,00E74000000YHfKEAW7,test,EMEA,EMEA_DACH,EMEA_DACH_DE1,,,,Other,Other,Other,Other,Other,Other-Other-Other-Other,America/Los_Angeles,Other,Other,,005Ek000002U6MzIAK,2024-01-05T17:00:50Z,005Ek000002OAxxIAG,2024-01-24T17:05:53Z,2024-01-26T04:07:19Z,2024-01-26T09:25:51.468-08:00
0054M000004OFq1QAG8,Testy,McTestface,,Integration engineer,,Business Operations,0054M000004MLeNQAW,xx xx,TRUE,00E4M000001RgpEUAS8,test,EMEA,EMEA_DACH,EMEA_DACH_DE2,EMEA_DACH_DE2_LRG,,,Other,Other,Other,Other,Other,Other-Other-Other-Other,America/Los_Angeles,Other,Other,,0054M000004MrshQAC,2021-01-27T11:23:01Z,005Ek000002OAxxIAG,2024-01-24T15:21:32Z,2024-01-26T04:05:11Z,2024-01-26T09:25:51.468-08:00
0058X00000F0vPTQAZ9,Testing,Times,,Senior Sales Operations Analyst,,Field Ops - Child,0058X00000EzkEmQAJ,xx,TRUE,00E74000000YI1sEAG9,test,EMEA,EMEA_DACH,EMEA_DACH_ALPS,EMEA_DACH_ALPS_LRG,,,Other,Other,Other,Other,Other,Other-Other-Other-Other,America/Los_Angeles,Other,Other,,0054M000004mBvBQAU,2022-07-14T19:28:27Z,005Ek000002U6MzIAK,2024-01-24T13:59:21Z,2024-01-24T13:59:21Z,2024-01-26T09:25:51.468-08:00
0058X00000F1enUQAR10,YouCant,TestThis,,Senior Business Systems Engineer,,Field Operations,0054M000003wmeIQAQ,xx,TRUE,00E4M000001Rgs8UAC10,test,EMEA,EMEA_COMM,EMEA_COMM_NEUR,EMEA_COMM_NEUR_UKI,EMEA_COMM_NEUR_UKI_LEVEL_5,,PubSec,AMER,PUBSEC,Other,Other,PUBSEC-AMER-PUBSEC-Other,America/Los_Angeles,Large,PUBSEC,,0054M000004mBvBQAU,2022-07-31T08:02:30Z,0058X00000F1enUQAR,2024-01-23T17:44:49Z,2024-01-26T04:06:25Z,2024-01-26T09:25:51.468-08:00