level_0,level_1,level_2,level_3,level_4,GCP_PROJECT_ID,FULL_PATH,FROM_MAPPING,INFRA_LABEL
GitLab Infrastructure,Gitaly,Repository Storage,,,,gitlab.com/Infrastructure/Environments/Production%,repo_storage_pl_daily,gitaly
GitLab Infrastructure,Gitaly,Repository Storage,,,gitlab-gitaly-gprd-%,,repo_storage_pl_daily,gitaly
GitLab Infrastructure,Gitaly,LFS,,,,gitlab.com/Infrastructure/Environments/Production,infralabel_pl,git_lfs
GitLab Infrastructure,Gitaly,Staging,,,,gitlab.com/Infrastructure/Environments/Staging%,,gitaly
GitLab Infrastructure,Gitaly,Staging,,,gitlab-staging-%,,,gitaly
GitLab Infrastructure,Gitaly,Staging,,,,gitlab.com/Infrastructure/Environments/Staging%,t2d_cud_lookback,gitaly
GitLab Infrastructure,Gitaly,Staging,,,,gitlab.com/Infrastructure/Environments/Staging/Staging Gitaly,t2d_cud_lookback,gitaly
GitLab Infrastructure,Gitaly,Staging,,,,gitlab.com/Infrastructure/Environments/Staging Gitaly,t2d_cud_lookback,gitaly
GitLab Infrastructure,Gitaly,wip,,,,gitlab.com/Infrastructure/Environments/Production,infralabel_pl,gitaly
GitLab Infrastructure,Gitaly,DR Testing,,,,gitlab.com/Infrastructure/Environments/DR Testing/DR Testing Gitaly%,,
GitLab Infrastructure,CI/CD,Runners,SaaS,linux small ,,gitlab.com/Infrastructure,ci_runner_pl_daily - 2,
GitLab Infrastructure,CI/CD,Runners,SaaS,linux medium,,gitlab.com/Infrastructure,ci_runner_pl_daily - 3,
GitLab Infrastructure,CI/CD,Runners,SaaS,linux medium gpu,,gitlab.com/Infrastructure,ci_runner_pl_daily - 8,
GitLab Infrastructure,CI/CD,Runners,SaaS,linux large,,gitlab.com/Infrastructure,ci_runner_pl_daily - 4,
GitLab Infrastructure,CI/CD,Runners,SaaS,linux large gpu,,gitlab.com/Infrastructure,ci_runner_pl_daily - 9,
GitLab Infrastructure,CI/CD,Runners,SaaS,linux xlarge,,gitlab.com/Infrastructure,ci_runner_pl_daily - 10,
GitLab Infrastructure,CI/CD,Runners,SaaS,linux 2xlarge,,gitlab.com/Infrastructure,ci_runner_pl_daily - 11,
GitLab Infrastructure,CI/CD,Runners,SaaS,macos,,gitlab.com/Infrastructure,ci_runner_pl_daily - 5,
GitLab Infrastructure,CI/CD,Runners,SaaS,windows,,gitlab.com/Infrastructure,ci_runner_pl_daily - 7,
GitLab Infrastructure,CI/CD,Runners,Internal,linux private internal,,gitlab.com/Infrastructure,ci_runner_pl_daily - 6,
GitLab Infrastructure,CI/CD,Runners,Shared org,linux small ,,gitlab.com/Infrastructure,ci_runner_pl_daily - 1,
GitLab Infrastructure,CI/CD,Runners,Omnibus,,,gitlab.com/Distribution,folder_pl,
GitLab Infrastructure,CI/CD,Runners,Shared CUDs costs,,,gitlab.com/Infrastructure/Environments/Production,continuous_integration_lookback,continuous_integration
GitLab Infrastructure,CI/CD,Container Registry,Production,,,gitlab.com/Infrastructure/Environments/Production,t2d_cud_lookback,registry
GitLab Infrastructure,CI/CD,Container Registry,Production,,,gitlab.com/Infrastructure/Environments/Production,folder_pl,registry
GitLab Infrastructure,CI/CD,Container Registry,Production,,,gitlab.com/Infrastructure/Environments/Production,infralabel_pl,registry
GitLab Infrastructure,CI/CD,Container Registry,Production,,,gitlab.com/Infrastructure/Environments/Production,container_registry_pl_daily,registry
GitLab Infrastructure,CI/CD,Container Registry,Staging,,,gitlab.com/Infrastructure/Environments/Staging,folder_pl,registry
GitLab Infrastructure,CI/CD,Build Artifacts,,,,gitlab.com/Infrastructure/Environments/Production,build_artifacts_pl_daily,build_artifacts
GitLab Infrastructure,CI/CD,Build Artifacts,,,,gitlab.com/Infrastructure/Environments/Production,build_artifacts_pl_dev_daily,build_artifacts
GitLab Infrastructure,CI/CD,Build Artifacts,,,,gitlab.com/Infrastructure/Environments/Production,folder_pl,build_artifacts
GitLab Infrastructure,CI/CD,gitlab-production costs,,,,gitlab.com/Infrastructure/Environments/Production,,continuous_integration
GitLab Infrastructure,CI/CD,Staging,,,,gitlab.com/Infrastructure/Environments/Staging,continuous_integration_lookback,continuous_integration
GitLab Infrastructure,CI/CD,Other costs,,,,gitlab.com/Infrastructure/Environments/Production,t2d_cud_lookback,continuous_integration
GitLab Infrastructure,Gitaly,HAProxy,Carrier Peering Network,HTTPs Git Data Transfer,,gitlab.com/Infrastructure/Environments/Production,haproxy-cpn-HTTPs Git Data Transfer,
GitLab Infrastructure,Gitaly,HAProxy,Carrier Peering Network,SSH Data Transfer,,gitlab.com/Infrastructure/Environments/Production,haproxy-cpn-SSH Data Transfer,
GitLab Infrastructure,HAProxy,Carrier Peering Network,API Data Transfer,,,gitlab.com/Infrastructure/Environments/Production,haproxy-cpn-API Data Transfer,
GitLab Infrastructure,HAProxy,Carrier Peering Network,Web Data Transfer,,,gitlab.com/Infrastructure/Environments/Production,haproxy-cpn-Web Data Transfer,
GitLab Infrastructure,HAProxy,Carrier Peering Network,Pages Data Transfer,,,gitlab.com/Infrastructure/Environments/Production,haproxy-cpn-Pages Data Transfer,
GitLab Infrastructure,HAProxy,Carrier Peering Network,WebSockets Data Transfer,,,gitlab.com/Infrastructure/Environments/Production,haproxy-cpn-WebSockets Data Transfer,
GitLab Infrastructure,HAProxy,Carrier Peering Network,Registry Data Transfer,,,gitlab.com/Infrastructure/Environments/Production,haproxy-cpn-Registry Data Transfer,
GitLab Infrastructure,HAProxy,Carrier Peering Network,TBD,,,gitlab.com/Infrastructure/Environments/Production,haproxy-cpn-TBD,
GitLab Infrastructure,Gitaly,Networking,Inter-Egress,HTTPs Git Data Transfer,,gitlab.com/Infrastructure/Environments/Production,haproxy-inter-egress-HTTPs Git Data Transfer,
GitLab Infrastructure,Gitaly,Networking,Inter-Egress,SSH Data Transfer,,gitlab.com/Infrastructure/Environments/Production,haproxy-inter-egress-SSH Data Transfer,
GitLab Infrastructure,Networking,Inter-Egress,API Data Transfer,,,gitlab.com/Infrastructure/Environments/Production,haproxy-inter-egress-API Data Transfer,
GitLab Infrastructure,Networking,Inter-Egress,Web Data Transfer,,,gitlab.com/Infrastructure/Environments/Production,haproxy-inter-egress-Web Data Transfer,
GitLab Infrastructure,Networking,Inter-Egress,Pages Data Transfer,,,gitlab.com/Infrastructure/Environments/Production,haproxy-inter-egress-Pages Data Transfer,
GitLab Infrastructure,Networking,Inter-Egress,WebSockets Data Transfer,,,gitlab.com/Infrastructure/Environments/Production,haproxy-inter-egress-WebSockets Data Transfer,
GitLab Infrastructure,Networking,Inter-Egress,Registry Data Transfer,,,gitlab.com/Infrastructure/Environments/Production,haproxy-inter-egress-Registry Data Transfer,
GitLab Infrastructure,Networking,Inter-Egress,TBD,,,gitlab.com/Infrastructure/Environments/Production,haproxy-inter-egress-TBD,
GitLab Infrastructure,Gitaly,Networking,CDN,HTTPs Git Data Transfer,,gitlab.com/Infrastructure/Environments/Production,haproxy-cdn-HTTPs Git Data Transfer,
GitLab Infrastructure,Gitaly,Networking,CDN,SSH Data Transfer,,gitlab.com/Infrastructure/Environments/Production,haproxy-cdn-SSH Data Transfer,
GitLab Infrastructure,Networking,CDN,API Data Transfer,,,gitlab.com/Infrastructure/Environments/Production,haproxy-cdn-API Data Transfer,
GitLab Infrastructure,Networking,CDN,Web Data Transfer,,,gitlab.com/Infrastructure/Environments/Production,haproxy-cdn-Web Data Transfer,
GitLab Infrastructure,Networking,CDN,Pages Data Transfer,,,gitlab.com/Infrastructure/Environments/Production,haproxy-cdn-Pages Data Transfer,
GitLab Infrastructure,Networking,CDN,WebSockets Data Transfer,,,gitlab.com/Infrastructure/Environments/Production,haproxy-cdn-WebSockets Data Transfer,
GitLab Infrastructure,Networking,CDN,Registry Data Transfer,,,gitlab.com/Infrastructure/Environments/Production,haproxy-cdn-Registry Data Transfer,
GitLab Infrastructure,Networking,CDN,TBD,,,gitlab.com/Infrastructure/Environments/Production,haproxy-cdn-TBD,
GitLab Infrastructure,Pages,Production,,,,gitlab.com/Infrastructure/Environments/Production,infralabel_pl,pages
GitLab Infrastructure,Pages,Production,,,,gitlab.com/Infrastructure/Environments/Production,folder_pl,pages
GitLab Infrastructure,Pages,Staging,,,,gitlab.com/Infrastructure/Environments/Staging,folder_pl,pages
GitLab Infrastructure,Shared,,,,,gitlab.com/Infrastructure/Environments/Production,flex_cud_lookback,shared
GitLab Infrastructure,Shared,,,,,gitlab.com/Infrastructure/Environments/Production,t2d_cud_lookback,shared
GitLab Infrastructure,Shared,,,,,gitlab.com/Infrastructure/Environments/Production,infralabel_pl,shared
GitLab Infrastructure,Shared,,,,,gitlab.com/Infrastructure/Environments/Staging,folder_pl,shared
GitLab Infrastructure,Shared,,,,,gitlab.com/Infrastructure/Environments/Production,infralabel_pl,infrastructure
GitLab Infrastructure,Dependency proxy,,,,,gitlab.com/Infrastructure/Environments/Production,infralabel_pl,dependency_proxy
GitLab Infrastructure,Databases,DB Benchmarking,,,gitlab-db-benchmarking,gitlab.com/Infrastructure/Environments,folder_pl,
GitLab Infrastructure,WIP,Allocation in progress,,,,gitlab.com/Infrastructure,,
GitLab Infrastructure,WIP,Allocation in progress,,,gitlab-restore,gitlab.com/Infrastructure/Environments,folder_pl,
Marketing,Strategic,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/mktg-strategic-7973a752,folder_pl,
Marketing,Product,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/mktg-product-6ded5c84,folder_pl,
Marketing,Inbound,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/mktg-inbound-b47bf2fd,folder_pl,
Marketing,Content,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/mktg-content-051ce8df,folder_pl,
Marketing,Sales dev,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/mktg-sales-dev-e26c481b,folder_pl,
Marketing,Field,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/mktg-field-6bdee8b3,folder_pl,
Marketing,Awareness,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/mktg-awareness-9b81906a,folder_pl,
Marketing,Communications,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/mktg-communications-5e3c8a0c,folder_pl,
Marketing,Digital,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/mktg-digital-5c7dd956,folder_pl,
Marketing,Ops,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/mktg-ops-4df8d1cc,folder_pl,
Marketing,Community,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/mktg-community-e24e58c1,folder_pl,
Marketing,Events,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/mktg-events-d03313c7,folder_pl,
Marketing,Campaigns,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/mktg-campaigns-eee625e4,folder_pl,
Marketing,Partner,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/mktg-partner-323dd8ac,folder_pl,
Marketing,Brand design,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/mktg-brand-design-1c49921e,folder_pl,
R&D,Engineering,Development,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/eng-dev-bf8cea99,folder_pl,
R&D,Engineering,Incubation,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/incubation,folder_pl,
R&D,Engineering,Infra,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/eng-infra-c2eec543,folder_pl,
R&D,Engineering,Infra,,,gitlab-ops,gitlab.com/Infrastructure,projects_pl,
R&D,Engineering,Quality,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/eng-quality-fe5f8033,folder_pl,
R&D,Engineering,Security,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/eng-security-d2ff51e2,folder_pl,
R&D,Engineering,Security,,,gitlab-security,gitlab.com/Security,folder_pl,
R&D,Engineering,Security,Security Operations,,,gitlab.com/Security Department/Security Operations%,folder_pl,
R&D,Engineering,Security,Security Engineering Research,,,gitlab.com/Security Department/Security Engineering Research%,folder_pl,
R&D,Engineering,Security,Threat Management,,,gitlab.com/Security Department/Threat Management%,folder_pl,
R&D,Engineering,Support,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/eng-support-4e49c1d2,folder_pl,
R&D,Engineering,UX,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/ux,folder_pl,
R&D,Engineering,UX,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/eng-ux-d0c1da1a,folder_pl,
G&A,Accounting,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/Accounting,folder_pl,
G&A,Business-tech,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/ga-business-tech-5f451306,folder_pl,
G&A,Ceo,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/ga-ceo-944293c9,folder_pl,
G&A,Data,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/Data,folder_pl,
G&A,Ent-apps,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/ga-ent-apps-c7b6c45e,folder_pl,
G&A,Finance,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/Finance,folder_pl,
G&A,IT,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/ga-it-18380bc8,folder_pl,
G&A,Legal,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/Legal,folder_pl,
G&A,People,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/People,folder_pl,
G&A,People-ops,,,,,gitlab.com/PeopleOps%,folder_pl,
G&A,Recruiting,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/Recruiting,folder_pl,
G&A,Billing,,,,,gitlab.com/Billing,folder_pl,
G&A,Support and CUDs,,,,,,folder_pl,
R&D,Product Management,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/product-mgmt-c2fc1138,folder_pl,
Sales,Alliances,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/sales-alliances-06c2bd18,folder_pl,
Sales,Channel,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/sales-channel-3ee04bcc,folder_pl,
Sales,Commercial,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/sales-commercial-1e94e84f,folder_pl,
Sales,CS,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/sales-cs-454f95df,folder_pl,
Sales,CS,,,,,gitlab.com/Customer Success,folder_pl,
Sales,Ent,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/sales-ent-67336424,folder_pl,
Sales,Field-ops,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/sales-field-ops-17d8bc90,folder_pl,
Sales,Practice-management,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/sales-practice-mgmt-c55fcadd,folder_pl,
Sales,PS consulting,,,,,gitlab.com/cloud-realms/sandbox-realm-639e27ff/sales-ps-consulting-ddcd0f4e,folder_pl,
Sales,PS education,,,,,gitlab.com/Customer Success/PS Education,folder_pl,
R&D,Opstrace,,,,,gitlab.com/cloud-realms/opstrace-realm-c170d0a4,folder_pl,
R&D,Engineering services,,,,,gitlab.com/cloud-realms/eng-services-realm-dbc69de8,folder_pl,
R&D,Engineering Infrastructure Saas,,,,,gitlab.com/cloud-realms/eng-infra-saas-realm-4f395ad7%,folder_pl,
R&D,Business Tech,,,,,gitlab.com/cloud-realms/business-tech-realm-27666457%,folder_pl,
R&D,Other sandboxes,,,,,gitlab.com/Sandbox,folder_pl,
R&D,Group Projects,QA Projects,,,,gitlab.com/Group Projects/GitLab QA Projects,folder_pl,
R&D,Group Projects,QA Projects,,,gitlab-qa-runners,gitlab.com/Infrastructure,projects_pl,
R&D,Group Projects,Others,,,,gitlab.com/Group Projects,folder_pl,
R&D,Analytics,,,,,gitlab.com/Analytics,folder_pl,
Services,Appsec,,,,,gitlab.com/cloud-realms/services-realm-1feec840/appsec-6af02b80,folder_pl,
Services,Data,,,,,gitlab.com/cloud-realms/services-realm-1feec840/data-f30b342e,folder_pl,
Services,Dedicated,,,,,gitlab.com/cloud-realms/services-realm-1feec840/dedicated-6a0c0859,folder_pl,
Services,Eng-productivity,,,,,gitlab.com/cloud-realms/services-realm-1feec840/eng-productivity-57de876a,folder_pl,
Services,Infrasec,,,,,gitlab.com/cloud-realms/services-realm-1feec840/infrasec-1e633789,folder_pl,
Services,IT dev,,,,,gitlab.com/cloud-realms/services-realm-1feec840/it-dev-671a9f9e,folder_pl,
Services,IT infra,,,,,gitlab.com/cloud-realms/services-realm-1feec840/it-infra-26adae90,folder_pl,
Services,IT sec,,,,,gitlab.com/cloud-realms/services-realm-1feec840/it-sec-b21ab0cc,folder_pl,
Services,IT Ops,,,,,gitlab.com/IT Operations,folder_pl,
Services,Logsec,,,,,gitlab.com/cloud-realms/services-realm-1feec840/logsec-54686a9f,folder_pl,
Services,Marketing,,,,,gitlab.com/cloud-realms/services-realm-1feec840/mktg-b9799fc1,folder_pl,
Services,Red,,,,,gitlab.com/cloud-realms/services-realm-1feec840/red-d5da398d,folder_pl,
Services,Secauto,,,,,gitlab.com/cloud-realms/services-realm-1feec840/secauto-9aa68f27,folder_pl,
Services,SIRT,,,,,gitlab.com/cloud-realms/services-realm-1feec840/sirt-a75d9f6b,folder_pl,
Services,Support,,,,,gitlab.com/cloud-realms/services-realm-1feec840/support-94de1d93,folder_pl,
Services,Support,,,,,gitlab.com/Group Projects/GitLab Support Projects,folder_pl,
Services,Vulnerability Management,,,,,gitlab.com/cloud-realms/services-realm-1feec840/vuln-mgmt-5dac935a,folder_pl,
Services,Websites,,,,,gitlab.com/cloud-realms/services-realm-1feec840/websites-fd4d8dad,folder_pl,
Services,Others,,,,,gitlab.com/Infrastructure/Services,folder_pl,
GitLab Infrastructure,Gitaly,Repository Storage,,,,gitlab.com/Infrastructure/Environments,repo_storage_pl_daily,gitaly
GitLab Infrastructure,Gitaly,LFS,,,,gitlab.com/Infrastructure/Environments,infralabel_pl,git_lfs
GitLab Infrastructure,Gitaly,wip,,,,gitlab.com/Infrastructure/Environments,infralabel_pl,gitaly
GitLab Infrastructure,CI/CD,Runners,Shared CUDs costs,,,gitlab.com/Infrastructure/Environments,continuous_integration_lookback,continuous_integration
GitLab Infrastructure,CI/CD,Container Registry,Production,,,gitlab.com/Infrastructure/Environments,t2d_cud_lookback,registry
GitLab Infrastructure,CI/CD,Container Registry,Production,,,gitlab.com/Infrastructure/Environments,folder_pl,registry
GitLab Infrastructure,CI/CD,Container Registry,Production,,,gitlab.com/Infrastructure/Environments,infralabel_pl,registry
GitLab Infrastructure,CI/CD,Container Registry,Production,,,gitlab.com/Infrastructure/Environments,container_registry_pl_daily,registry
GitLab Infrastructure,CI/CD,Build Artifacts,,,,gitlab.com/Infrastructure/Environments,build_artifacts_pl_daily,build_artifacts
GitLab Infrastructure,CI/CD,Build Artifacts,,,,gitlab.com/Infrastructure/Environments,build_artifacts_pl_dev_daily,build_artifacts
GitLab Infrastructure,CI/CD,Build Artifacts,,,,gitlab.com/Infrastructure/Environments,folder_pl,build_artifacts
GitLab Infrastructure,CI/CD,Other costs,,,,gitlab.com/Infrastructure/Environments,t2d_cud_lookback,continuous_integration
GitLab Infrastructure,HAProxy,Carrier Peering Network,HTTPs Git Data Transfer,,,gitlab.com/Infrastructure/Environments,haproxy-cpn-HTTPs Git Data Transfer,
GitLab Infrastructure,HAProxy,Carrier Peering Network,SSH Data Transfer,,,gitlab.com/Infrastructure/Environments,haproxy-cpn-SSH Data Transfer,
GitLab Infrastructure,HAProxy,Carrier Peering Network,API Data Transfer,,,gitlab.com/Infrastructure/Environments,haproxy-cpn-API Data Transfer,
GitLab Infrastructure,HAProxy,Carrier Peering Network,Web Data Transfer,,,gitlab.com/Infrastructure/Environments,haproxy-cpn-Web Data Transfer,
GitLab Infrastructure,HAProxy,Carrier Peering Network,Pages Data Transfer,,,gitlab.com/Infrastructure/Environments,haproxy-cpn-Pages Data Transfer,
GitLab Infrastructure,HAProxy,Carrier Peering Network,WebSockets Data Transfer,,,gitlab.com/Infrastructure/Environments,haproxy-cpn-WebSockets Data Transfer,
GitLab Infrastructure,HAProxy,Carrier Peering Network,Registry Data Transfer,,,gitlab.com/Infrastructure/Environments,haproxy-cpn-Registry Data Transfer,
GitLab Infrastructure,HAProxy,Carrier Peering Network,TBD,,,gitlab.com/Infrastructure/Environments,haproxy-cpn-TBD,
GitLab Infrastructure,HAProxy,Inter-Egress,HTTPs Git Data Transfer,,,gitlab.com/Infrastructure/Environments,haproxy-inter-egress-HTTPs Git Data Transfer,
GitLab Infrastructure,HAProxy,Inter-Egress,SSH Data Transfer,,,gitlab.com/Infrastructure/Environments,haproxy-inter-egress-SSH Data Transfer,
GitLab Infrastructure,HAProxy,Inter-Egress,API Data Transfer,,,gitlab.com/Infrastructure/Environments,haproxy-inter-egress-API Data Transfer,
GitLab Infrastructure,HAProxy,Inter-Egress,Web Data Transfer,,,gitlab.com/Infrastructure/Environments,haproxy-inter-egress-Web Data Transfer,
GitLab Infrastructure,HAProxy,Inter-Egress,Pages Data Transfer,,,gitlab.com/Infrastructure/Environments,haproxy-inter-egress-Pages Data Transfer,
GitLab Infrastructure,HAProxy,Inter-Egress,WebSockets Data Transfer,,,gitlab.com/Infrastructure/Environments,haproxy-inter-egress-WebSockets Data Transfer,
GitLab Infrastructure,HAProxy,Inter-Egress,Registry Data Transfer,,,gitlab.com/Infrastructure/Environments,haproxy-inter-egress-Registry Data Transfer,
GitLab Infrastructure,HAProxy,Inter-Egress,TBD,,,gitlab.com/Infrastructure/Environments,haproxy-inter-egress-TBD,
GitLab Infrastructure,HAProxy,Inter-Egress,HTTPs Git Data Transfer,,,gitlab.com/Infrastructure/Environments,haproxy-cdn-HTTPs Git Data Transfer,
GitLab Infrastructure,HAProxy,Inter-Egress,SSH Data Transfer,,,gitlab.com/Infrastructure/Environments,haproxy-cdn-SSH Data Transfer,
GitLab Infrastructure,HAProxy,Inter-Egress,API Data Transfer,,,gitlab.com/Infrastructure/Environments,haproxy-cdn-API Data Transfer,
GitLab Infrastructure,HAProxy,Inter-Egress,Web Data Transfer,,,gitlab.com/Infrastructure/Environments,haproxy-cdn-Web Data Transfer,
GitLab Infrastructure,HAProxy,Inter-Egress,Pages Data Transfer,,,gitlab.com/Infrastructure/Environments,haproxy-cdn-Pages Data Transfer,
GitLab Infrastructure,HAProxy,Inter-Egress,WebSockets Data Transfer,,,gitlab.com/Infrastructure/Environments,haproxy-cdn-WebSockets Data Transfer,
GitLab Infrastructure,HAProxy,Inter-Egress,Registry Data Transfer,,,gitlab.com/Infrastructure/Environments,haproxy-cdn-Registry Data Transfer,
GitLab Infrastructure,HAProxy,Inter-Egress,TBD,,,gitlab.com/Infrastructure/Environments,haproxy-cdn-TBD,
GitLab Infrastructure,Pages,Production,,,,gitlab.com/Infrastructure/Environments,infralabel_pl,pages
GitLab Infrastructure,Pages,Production,,,,gitlab.com/Infrastructure/Environments,folder_pl,pages
GitLab Infrastructure,Shared,,,,,gitlab.com/Infrastructure/Environments,flex_cud_lookback,shared
GitLab Infrastructure,Shared,,,,,gitlab.com/Infrastructure/Environments,t2d_cud_lookback,shared
GitLab Infrastructure,Shared,,,,,gitlab.com/Infrastructure/Environments,infralabel_pl,shared
GitLab Infrastructure,Shared,,,,,gitlab.com/Infrastructure/Environments,infralabel_pl,infrastructure
GitLab Infrastructure,Dependency proxy,,,,,gitlab.com/Infrastructure/Environments,infralabel_pl,dependency_proxy
GitLab Infrastructure,CI/CD,gitlab-production costs,,,,gitlab.com/Infrastructure/Environments,,continuous_integration